sample-id	absolute-filepath
F-Sc-16-H11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S508R1.fastq
G-St-A11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S509R1.fastq
G-St-B11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S510R1.fastq
G-St-C11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S511R1.fastq
G-St-D11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S512R1.fastq
G-St-E11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S513R1.fastq
G-St-F11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S514R1.fastq
G-St-G11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S515R1.fastq
G-Sc-13-H11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N711S516R1.fastq
F-St-A12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S501R1.fastq
F-St-B12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S502R1.fastq
F-St-C12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S503R1.fastq
F-St-D12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S504R1.fastq
F-St-E12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S505R1.fastq
F-St-F12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S506R1.fastq
F-Sc-04-G12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S507R1.fastq
F-Sc-blank-H12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S508R1.fastq
G-St-A12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S509R1.fastq
G-St-B12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S510R1.fastq
G-St-C12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S511R1.fastq
G-St-D12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S512R1.fastq
G-St-E12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S513R1.fastq
G-St-F12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S514R1.fastq
G-St-G12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S515R1.fastq
G-Sc-14-H12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N712S516R1.fastq
A-St-A01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S501R1.fastq
A-St-B01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S502R1.fastq
A-St-C01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S503R1.fastq
A-St-D01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S504R1.fastq
A-St-E01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S505R1.fastq
A-St-F01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S506R1.fastq
A-Ex-02-G01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S507R1.fastq
A-Ex-14-H01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S508R1.fastq
A-Sc-26-A01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S509R1.fastq
G-Sc-15-B01	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N713S510R1.fastq
A-St-A02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S501R1.fastq
A-St-B02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S502R1.fastq
A-St-C02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S503R1.fastq
A-St-D02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S504R1.fastq
A-St-E02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S505R1.fastq
A-St-F02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S506R1.fastq
A-Ex-03-G02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S507R1.fastq
A-Ex-15-H02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S508R1.fastq
A-Sc-27-A02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S509R1.fastq
G-Sc-16-B02	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N714S510R1.fastq
A-St-A03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S501R1.fastq
A-St-B03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S502R1.fastq
A-St-C03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S503R1.fastq
A-St-D03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S504R1.fastq
A-St-E03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S505R1.fastq
A-St-F03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S506R1.fastq
A-Ex-04-G03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S507R1.fastq
A-Ex-16-H03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S508R1.fastq
A-Sc-28-A03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S509R1.fastq
G-Sc-17-B03	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N715S510R1.fastq
A-St-A04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S501R1.fastq
A-St-B04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S502R1.fastq
A-St-C04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S503R1.fastq
A-St-D04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S504R1.fastq
A-St-E04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S505R1.fastq
A-St-F04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S506R1.fastq
A-Ex-05-G04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S507R1.fastq
A-Ex-17-H04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S508R1.fastq
A-Sc-29-A04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S509R1.fastq
G-Sc-18-B04	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N716S510R1.fastq
A-St-A05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S501R1.fastq
A-St-B05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S502R1.fastq
A-St-C05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S503R1.fastq
A-St-D05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S504R1.fastq
A-St-E05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S505R1.fastq
A-St-F05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S506R1.fastq
A-Ex-06-G05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S507R1.fastq
A-Ex-18-H05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S508R1.fastq
A-Sc-30-A05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S509R1.fastq
G-Sc-19-B05	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N717S510R1.fastq
A-St-A06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S501R1.fastq
A-St-B06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S502R1.fastq
A-St-C06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S503R1.fastq
A-St-D06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S504R1.fastq
A-St-E06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S505R1.fastq
A-St-F06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S506R1.fastq
A-Ex-07-G06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S507R1.fastq
A-Ex-19-H06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S508R1.fastq
A-Sc-31-A06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S509R1.fastq
G-Sc-20-B06	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N718S510R1.fastq
A-St-A07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S501R1.fastq
A-St-B07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S502R1.fastq
A-St-C07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S503R1.fastq
A-St-D07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S504R1.fastq
A-St-E07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S505R1.fastq
A-St-F07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S506R1.fastq
A-Ex-08-G07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S507R1.fastq
A-Ex-20-H07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S508R1.fastq
A-Sc-32-A07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S509R1.fastq
blank-B07	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N719S510R1.fastq
A-St-A08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S501R1.fastq
A-St-B08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S502R1.fastq
A-St-C08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S503R1.fastq
A-St-D08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S504R1.fastq
A-St-E08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S505R1.fastq
A-St-F08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S506R1.fastq
A-Ex-09-G08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S507R1.fastq
A-Ex-21-H08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S508R1.fastq
A-Sc-33-A08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S509R1.fastq
blank-B08	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N720S510R1.fastq
A-St-A09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S501R1.fastq
A-St-B09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S502R1.fastq
A-St-C09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S503R1.fastq
A-St-D09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S504R1.fastq
A-St-E09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S505R1.fastq
A-St-F09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S506R1.fastq
A-Ex-10-G09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S507R1.fastq
A-Sc-22-H09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S508R1.fastq
A-Sc-34-A09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S509R1.fastq
blank-B09	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N721S510R1.fastq
A-St-A10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S501R1.fastq
A-St-B10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S502R1.fastq
A-St-C10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S503R1.fastq
A-St-D10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S504R1.fastq
A-St-E10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S505R1.fastq
A-St-F10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S506R1.fastq
A-Ex-11-G10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S507R1.fastq
A-Sc-23-H10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S508R1.fastq
A-Sc-35-A10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S509R1.fastq
blank-B10	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N722S510R1.fastq
A-St-A11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S501R1.fastq
A-St-B11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S502R1.fastq
A-St-C11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S503R1.fastq
A-St-D11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S504R1.fastq
A-St-E11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S505R1.fastq
A-St-F11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S506R1.fastq
A-Ex-12-G11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S507R1.fastq
A-Sc-24-H11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S508R1.fastq
A-Sc-36-A11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S509R1.fastq
posctrl-B11	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N723S510R1.fastq
A-St-A12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S501R1.fastq
A-St-B12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S502R1.fastq
A-St-C12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S503R1.fastq
A-St-D12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S504R1.fastq
A-St-E12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S505R1.fastq
A-Ex-01-F12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S506R1.fastq
A-Ex-13-G12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S507R1.fastq
A-Sc-25-H12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S508R1.fastq
A-Sc-37-A12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S509R1.fastq
posctrl-B12	/scratch/mit_lieberman/projects/alex_aro_cacnes/SATIVA_QIIME_cutibacterium_training/QIIME_analysis/raw_data_links/split/N724S510R1.fastq
